id_indicator,id_country,country,Education level,Sex,Type of skill,Units,2000,2003,2006,2007,2009,2011,2012,2013,2015,2016,2018
4.1.1,100,Bulgaria,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,59.66460384,na,48.92784431,na,59.01265069,na,60.60916879,na,58.5305443,na,52.89719778
4.1.1,100,Bulgaria,PRIMAR,BOTHSEX,SKILL_READ,PERCENT,na,na,94.7647222,na,na,93.04843864,na,na,na,94.78671479,na
4.1.1,124,Canada,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,na,na,na,97.75077834,na,na,na,95.74039122,na
4.1.1,124,Canada,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,90.59237556,89.87969081,89.21339065,na,88.52366688,na,86.17105355,na,85.63728243,na,83.73881121
4.1.1,124,Canada,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,90.44218612,90.46056065,89.04411602,na,89.7109247,na,89.10521192,na,89.31858342,na,86.24968765
4.1.1,152,Chile,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,na,66.99403612,na,na,na,na,89.6890525,na,na,na
4.1.1,152,Chile,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,88.43677891,na,na,na,na,93.57450393,na,na,na
4.1.1,152,Chile,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,na,15.01175424,na,na,na,22.95263077,na,na,27.89216868,na,na
4.1.1,152,Chile,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,51.83002808,na,63.7407579,na,69.43745478,na,66.98466771,na,71.61538394,na,68.27904813
4.1.1,152,Chile,PRIMAR,BOTHSEX,SKILL_MATH,PERCENT,na,na,50.90763881,na,na,na,na,75.4167476,na,na,na
4.1.1,152,Chile,PRIMAR,BOTHSEX,SKILL_READ,PERCENT,na,na,61.62170645,na,na,na,na,69.74116126,na,na,na
4.1.1,344,"China, Hong Kong Special Administrative Region",GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,93.57886205,na,96.82045092,na,96.16563202,na,na,97.79838696,na,na
4.1.1,344,"China, Hong Kong Special Administrative Region",GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,99.14615426,na,na,99.18507727,na,na,na,98.59609579,na
4.1.1,344,"China, Hong Kong Special Administrative Region",LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,91.9677717,89.59563216,90.47354625,na,91.23584722,na,91.4830214,na,91.01389061,na,90.82994439
4.1.1,344,"China, Hong Kong Special Administrative Region",LOWSEC,BOTHSEX,SKILL_READ,PERCENT,90.89410429,87.9502688,92.85143738,na,91.71064096,na,93.21001147,na,90.70898441,na,87.40203145
4.1.1,446,"China, Macao Special Administrative Region",GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,na,na,na,na,na,na,na,97.5975864,na
4.1.1,446,"China, Macao Special Administrative Region",LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,na,88.82256315,89.06144249,na,89.03737318,na,89.21857989,na,93.35387902,na,94.99871928
4.1.1,446,"China, Macao Special Administrative Region",LOWSEC,BOTHSEX,SKILL_READ,PERCENT,na,90.30145204,87.01973412,na,85.12120876,na,88.54337444,na,88.33161319,na,89.19675956
4.1.1,170,Colombia,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,na,52.82672388,na,na,na,na,64.48633094,na,na,na
4.1.1,170,Colombia,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,71.45523124,na,na,na,na,78.9920704,na,na,na
4.1.1,170,Colombia,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,na,na,28.10380473,na,29.55274008,na,26.18298352,na,33.71326559,na,34.61320463
4.1.1,170,Colombia,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,na,na,44.29747383,na,52.88557613,na,48.55410753,na,57.16047175,na,50.09685062
4.1.1,170,Colombia,PRIMAR,BOTHSEX,SKILL_MATH,PERCENT,na,na,38.05434851,na,na,na,na,47.67022179,na,na,na
4.1.1,170,Colombia,PRIMAR,BOTHSEX,SKILL_READ,PERCENT,na,na,48.19115877,na,na,na,na,55.27374201,na,na,na
4.1.1,188,Costa Rica,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,na,72.94299253,na,na,na,na,84.36167023,na,na,na
4.1.1,188,Costa Rica,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,88.13928443,na,na,na,na,89.2775923,na,na,na
4.1.1,188,Costa Rica,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,na,na,na,na,43.30637812,na,40.12679709,na,37.50319776,na,40.00191221
4.1.1,188,Costa Rica,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,na,na,na,na,67.37794889,na,67.6173147,na,59.69423032,na,58.0351447
4.1.1,188,Costa Rica,PRIMAR,BOTHSEX,SKILL_MATH,PERCENT,na,na,62.65150302,na,na,na,na,60.09142922,na,na,na
4.1.1,188,Costa Rica,PRIMAR,BOTHSEX,SKILL_READ,PERCENT,na,na,71.32731787,na,na,na,na,68.2953487,na,na,na
4.1.1,191,Croatia,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,na,na,71.41933788,na,66.84657448,na,70.13055336,na,67.9610104,na,68.83926024
4.1.1,191,Croatia,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,na,na,78.45754261,na,77.56462911,na,81.30264735,na,80.13412019,na,78.42115969
4.1.1,191,Croatia,PRIMAR,BOTHSEX,SKILL_MATH,PERCENT,na,na,na,na,na,60.42025052,na,na,67.4596292,na,na
4.1.1,191,Croatia,PRIMAR,BOTHSEX,SKILL_READ,PERCENT,na,na,na,na,na,98.99943267,na,na,na,na,na
4.1.1,192,Cuba,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,na,88.72165362,na,na,na,na,na,na,na,na
4.1.1,192,Cuba,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,92.96199671,na,na,na,na,na,na,na,na
4.1.1,192,Cuba,PRIMAR,BOTHSEX,SKILL_MATH,PERCENT,na,na,77.45521649,na,na,na,na,na,na,na,na
4.1.1,192,Cuba,PRIMAR,BOTHSEX,SKILL_READ,PERCENT,na,na,74.88128905,na,na,na,na,na,na,na,na
4.1.1,196,Cyprus,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,67.61257118,na,na,na,na,na,na,73.75824405,na,na
4.1.1,203,Czechia,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,na,na,58.56876711,na,71.79266036,na,na,78.41877324,na,na
4.1.1,203,Czechia,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,na,na,na,98.25078991,na,na,na,97.03947433,na
4.1.1,203,Czechia,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,76.87635388,83.43298549,80.83899615,na,77.66715388,na,79.03689088,na,78.30896831,na,79.61491983
4.1.1,203,Czechia,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,82.49807973,80.68713896,75.22456726,na,76.94532306,na,83.13410954,na,77.97674397,na,79.2595172
4.1.1,208,Denmark,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,na,na,76.30162963,na,81.85847586,na,na,80.31657509,na,na
4.1.1,208,Denmark,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,96.51308651,na,na,98.57321693,na,na,na,97.37894663,na
4.1.1,208,Denmark,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,86.16760339,84.5929018,86.36602919,na,82.94640584,na,83.15936303,na,86.42803662,na,85.42880672
4.1.1,208,Denmark,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,82.08824274,83.47882655,83.98576746,na,84.78204759,na,85.35578343,na,85.00482386,na,84.00046632
4.1.1,214,Dominican Republic,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,na,9.455413618,na,na,na,na,25.43571137,na,na,na
4.1.1,214,Dominican Republic,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,21.88605108,na,na,na,na,44.22525249,na,na,na
4.1.1,214,Dominican Republic,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,na,na,na,na,na,na,na,na,9.451825392,na,9.442092747
4.1.1,214,Dominican Republic,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,na,na,na,na,na,na,na,na,27.86454448,na,20.94059036
4.1.1,214,Dominican Republic,PRIMAR,BOTHSEX,SKILL_MATH,PERCENT,na,na,7.094342882,na,na,na,na,12.3437682,na,na,na
4.1.1,214,Dominican Republic,PRIMAR,BOTHSEX,SKILL_READ,PERCENT,na,na,10.58266475,na,na,na,na,20.61805341,na,na,na
4.1.1,218,Ecuador,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,na,40.18130881,na,na,na,na,64.69813414,na,na,na
4.1.1,218,Ecuador,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,47.90990092,na,na,na,na,74.46592065,na,na,na
4.1.1,218,Ecuador,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,na,na,na,na,na,na,na,na,29.06760151,na,na
4.1.1,218,Ecuador,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,na,na,na,na,na,na,na,na,49.41968627,na,na
4.1.1,218,Ecuador,PRIMAR,BOTHSEX,SKILL_MATH,PERCENT,na,na,25.75109401,na,na,na,na,48.36654555,na,na,na
4.1.1,218,Ecuador,PRIMAR,BOTHSEX,SKILL_READ,PERCENT,na,na,22.36004225,na,na,na,na,37.93138239,na,na,na
4.1.1,818,Egypt,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,na,23.69187846,na,21.10256745,na,na,na,na,21.31781955,na,na
4.1.1,222,El Salvador,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,na,44.68869598,na,na,na,na,na,na,na,na
4.1.1,222,El Salvador,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,65.60137216,na,na,na,na,na,na,na,na
4.1.1,222,El Salvador,PRIMAR,BOTHSEX,SKILL_MATH,PERCENT,na,na,27.25876863,na,na,na,na,na,na,na,na
4.1.1,222,El Salvador,PRIMAR,BOTHSEX,SKILL_READ,PERCENT,na,na,33.53078428,na,na,na,na,na,na,na,na
4.1.1,233,Estonia,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,na,na,87.92123764,na,87.36230288,na,89.45551653,na,88.78234385,na,89.78358371
4.1.1,233,Estonia,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,na,na,86.35940953,na,86.66734579,na,90.87593311,na,89.36268088,na,88.94571857
4.1.1,748,Eswatini,PRIMAR,BOTHSEX,SKILL_MATH,PERCENT,na,na,18.6,na,na,na,na,na,na,na,na
4.1.1,748,Eswatini,PRIMAR,BOTHSEX,SKILL_READ,PERCENT,na,na,72.1,na,na,na,na,na,na,na,na
4.1.1,246,Finland,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,na,na,na,na,84.66515784,na,na,82.19812604,na,na
4.1.1,246,Finland,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,na,na,na,99.20121275,na,na,na,98.28993352,na
4.1.1,246,Finland,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,92.08139922,93.24082879,94.0477731,na,92.15396478,na,87.73211697,na,86.43601916,na,85.02446484
4.1.1,246,Finland,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,93.04568266,94.29719237,95.18985569,na,91.89127596,na,88.65053992,na,88.90851414,na,86.45547368
4.1.1,250,France,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,85.61391179,83.36898141,77.74447574,na,77.4756815,na,77.64564672,na,76.52205833,na,78.74436808
4.1.1,250,France,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,84.81289403,82.4850711,78.27247779,na,80.24785862,na,81.08345688,na,78.51392456,na,79.06274999
4.1.1,250,France,PRIMAR,BOTHSEX,SKILL_READ,PERCENT,na,na,95.90741767,na,na,95.26911634,na,na,na,93.71542315,na
4.1.1,266,Gabon,PRIMAR,BOTHSEX,SKILL_READ,PERCENT,na,na,69.2,na,na,na,na,na,na,na,na
4.1.1,268,Georgia,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,na,na,35.22814185,na,41.25604069,na,na,47.26422673,na,na
4.1.1,268,Georgia,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,82.02211171,na,na,86.48549232,na,na,na,86.47637385,na
4.1.1,268,Georgia,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,na,na,na,na,31.28598263,na,na,na,42.9039515,na,38.94551172
4.1.1,268,Georgia,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,na,na,na,na,38.02632992,na,na,na,48.34194838,na,35.62373347
4.1.1,276,Germany,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,73.74595695,78.39567163,80.13082601,na,81.38190422,na,82.26132788,na,82.80902808,na,78.90338364
4.1.1,276,Germany,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,77.37033515,77.66280403,79.97515968,na,81.53327562,na,85.50898822,na,83.77370892,na,79.31490508
4.1.1,276,Germany,PRIMAR,BOTHSEX,SKILL_MATH,PERCENT,na,na,na,78.48816167,na,80.72361221,na,na,76.73477913,na,na
4.1.1,276,Germany,PRIMAR,BOTHSEX,SKILL_READ,PERCENT,na,na,97.40808776,na,na,97.61059431,na,na,na,94.50744629,na
4.1.1,288,Ghana,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,na,1.58955733,na,3.695914283,na,4.84779214,na,na,na,na,na
4.1.1,300,Greece,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,61.16936361,61.05707694,67.66030596,na,69.68157079,na,64.31079447,na,64.24346958,na,64.16108134
4.1.1,300,Greece,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,75.58890934,74.73981443,72.31361471,na,78.6783451,na,77.37253915,na,72.68282922,na,69.48420363
4.1.1,320,Guatemala,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,na,32.60275963,na,na,na,na,51.78579928,na,na,na
4.1.1,320,Guatemala,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,42.44820045,na,na,na,na,68.04290407,na,na,na
4.1.1,320,Guatemala,PRIMAR,BOTHSEX,SKILL_MATH,PERCENT,na,na,21.48123241,na,na,na,na,34.46265634,na,na,na
4.1.1,320,Guatemala,PRIMAR,BOTHSEX,SKILL_READ,PERCENT,na,na,20.72180526,na,na,na,na,36.3755777,na,na,na
4.1.1,340,Honduras,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,na,na,na,na,na,na,56.83937296,na,na,na
4.1.1,340,Honduras,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,na,na,na,na,na,69.73670746,na,na,na
4.1.1,340,Honduras,PRIMAR,BOTHSEX,SKILL_MATH,PERCENT,na,na,na,na,na,na,na,31.73792312,na,na,na
4.1.1,340,Honduras,PRIMAR,BOTHSEX,SKILL_READ,PERCENT,na,na,na,na,na,na,na,30.5559614,na,na,na
4.1.1,348,Hungary,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,na,75.32060281,na,69.26850795,na,65.44757307,na,na,66.86111245,na,na
4.1.1,348,Hungary,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,77.29809543,79.47238789,79.44210439,na,82.44744263,na,80.278924,na,72.52388852,na,74.72605585
4.1.1,348,Hungary,PRIMAR,BOTHSEX,SKILL_MATH,PERCENT,na,75.97319955,na,67.13620361,na,70.38942032,na,na,74.91240403,na,na
4.1.1,348,Hungary,PRIMAR,BOTHSEX,SKILL_READ,PERCENT,na,na,97.43173005,na,na,94.64100225,na,na,na,97.13810722,na
4.1.1,352,Iceland,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,93.17114346,na,na,na,na,na,na,na,na
4.1.1,352,Iceland,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,87.19274847,84.99814371,83.18169683,na,83.04625863,na,78.52380736,na,76.38492898,na,79.31080476
4.1.1,352,Iceland,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,85.47229197,81.50274992,79.53711232,na,83.17967793,na,79.00457143,na,77.91120881,na,73.64410055
4.1.1,360,Indonesia,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,53.97707526,na,na,66.22710234,na,na,na,na,na
4.1.1,360,Indonesia,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,26.4718504,21.86333902,34.23571969,na,23.33032537,na,24.30605838,na,31.35022112,na,28.13629793
4.1.1,360,Indonesia,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,31.33789739,36.74960048,41.70181234,na,46.57809895,na,44.75408432,na,44.62184993,na,30.0917356
4.1.1,364,Iran (Islamic Republic of),GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,16.56550716,na,19.99404667,na,33.21681683,na,na,32.73412274,na,na
4.1.1,364,Iran (Islamic Republic of),GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,59.83531187,na,na,75.74360966,na,na,na,65.98963986,na
4.1.1,364,Iran (Islamic Republic of),LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,na,19.89740609,na,19.70064789,na,25.53130408,na,na,34.14568947,na,na
4.1.1,372,Ireland,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,na,na,na,na,76.55275402,na,na,83.85000398,na,na
4.1.1,372,Ireland,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,na,na,na,96.68726814,na,na,na,97.68500083,na
4.1.1,372,Ireland,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,84.46220099,83.19021787,83.58447426,na,79.18691658,na,83.10330332,na,85.02273133,na,84.31306404
4.1.1,372,Ireland,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,88.9564823,88.96812487,87.86355554,na,82.75081598,na,90.40969739,na,89.80891566,na,88.20065066
4.1.1,376,Israel,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,85.48654381,na,na,93.16450251,na,na,na,91.02270515,na
4.1.1,376,Israel,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,55.99248304,na,58.02476724,na,60.54675607,na,66.4978254,na,67.87280316,na,65.90477655
4.1.1,376,Israel,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,66.79944839,na,61.11376629,na,73.45302102,na,76.41569735,na,73.40928066,na,68.93788616
4.1.1,380,Italy,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,64.64685612,na,67.27251048,na,68.73338083,na,na,68.67884914,na,na
4.1.1,380,Italy,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,98.19327516,na,na,97.66477291,na,na,na,97.86079646,na
4.1.1,380,Italy,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,na,55.81756829,na,53.66197312,na,63.78437407,na,na,62.35678298,na,na
4.1.1,380,Italy,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,81.07857959,76.12857696,73.60956979,na,78.9768811,na,80.49904068,na,79.03288725,na,76.73282746
4.1.1,392,Japan,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,na,na,na,na,93.19317458,na,na,95.09239481,na,na
4.1.1,392,Japan,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,na,na,na,na,na,86.77944575,na,na,89.10153412,na,na
4.1.1,392,Japan,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,na,na,na,na,na,na,na,na,na,na,83.22082857
4.1.1,400,Jordan,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,na,na,33.64847966,na,34.73094491,na,31.43781424,na,32.47076547,na,40.67431049
4.1.1,400,Jordan,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,na,na,50.4118446,na,51.96816644,na,49.28516094,na,53.70272613,na,58.77459535
4.1.1,398,Kazakhstan,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,na,na,na,na,40.86200195,na,54.75641315,na,na,na,50.89997689
4.1.1,398,Kazakhstan,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,na,na,na,na,41.30290622,na,42.94510371,na,na,na,35.81029499
4.1.1,398,Kazakhstan,PRIMAR,BOTHSEX,SKILL_MATH,PERCENT,na,na,na,81.08917897,na,61.76095751,na,na,79.67441289,na,na
4.1.1,398,Kazakhstan,PRIMAR,BOTHSEX,SKILL_READ,PERCENT,na,na,na,na,na,na,na,na,na,98.09228533,na
4.1.1,404,Kenya,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,na,na,na,na,na,na,na,na,36.1,42.1
4.1.1,404,Kenya,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,na,na,na,na,na,na,na,38.1,53.1
4.1.1,404,Kenya,PRIMAR,BOTHSEX,SKILL_MATH,PERCENT,na,na,29.5,na,na,na,na,na,na,na,na
4.1.1,404,Kenya,PRIMAR,BOTHSEX,SKILL_READ,PERCENT,na,na,60.6,na,na,na,na,na,na,na,na
4.1.1,414,Kuwait,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,na,na,4.898847914,na,9.029641657,na,na,11.73821157,na,na
4.1.1,414,Kuwait,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,28.16161982,na,na,58.37115458,na,na,na,na,na
4.1.1,414,Kuwait,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,na,na,na,6.006919328,na,na,na,na,18.26236876,na,na
4.1.1,417,Kyrgyzstan,LOWSEC,BOTHSEX,SKILL_MATH,PERCENT,na,na,10.58831817,na,13.36897167,na,na,na,na,na,na
4.1.1,417,Kyrgyzstan,LOWSEC,BOTHSEX,SKILL_READ,PERCENT,na,na,11.75807764,na,16.77862202,na,na,na,na,na,na
4.1.1,418,Lao People's Democratic Republic,GRAD23,BOTHSEX,SKILL_READ,PERCENT,na,na,na,na,na,24.03,na,na,na,na,na
4.1.1,428,Latvia,GRAD23,BOTHSEX,SKILL_MATH,PERCENT,na,80.84263158,na,80.67360693,na,na,na,na,na,na,na
